"Hash","Path","Size"
"0C7FCB4A72AF6BC33BB56A106BD032FAB35F871E42BDB373622E877C0ABFE113","C:\Users\alexw\OneDrive\Documents\Waights garden care\apple-touch-icon.png","1525651"
"0C7FCB4A72AF6BC33BB56A106BD032FAB35F871E42BDB373622E877C0ABFE113","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\apple-touch-icon.png","1525651"
"0C7FCB4A72AF6BC33BB56A106BD032FAB35F871E42BDB373622E877C0ABFE113","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\ChatGPT Image Nov 2, 2025, 11_17_19 AM.png","1525651"
"0C7FCB4A72AF6BC33BB56A106BD032FAB35F871E42BDB373622E877C0ABFE113","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\logo.png","1525651"
"0C7FCB4A72AF6BC33BB56A106BD032FAB35F871E42BDB373622E877C0ABFE113","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\icons\ChatGPT Image Nov 2, 2025, 11_17_19 AM.png","1525651"
"0C7FCB4A72AF6BC33BB56A106BD032FAB35F871E42BDB373622E877C0ABFE113","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\icons\logo.png","1525651"
"4D06C1CA4009731EE3BA399E4D53775A07CF8F6549FDFA991F093FF69BD71014","C:\Users\alexw\OneDrive\Documents\Waights garden care\favicon.ico","799"
"4D06C1CA4009731EE3BA399E4D53775A07CF8F6549FDFA991F093FF69BD71014","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\favicon.ico","799"
"46264FFDECBEAFDB84098FD44F9E6B62D1252A0A204D23A2769AD36E5561213E","C:\Users\alexw\OneDrive\Documents\Waights garden care\frame.png","157140"
"46264FFDECBEAFDB84098FD44F9E6B62D1252A0A204D23A2769AD36E5561213E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\frame.png","157140"
"C749CB80C0724F37DB6BD59CA1665E4AA4C39317A43084F4E868B788464A57CD","C:\Users\alexw\OneDrive\Documents\Waights garden care\manifest.webmanifest","303"
"C749CB80C0724F37DB6BD59CA1665E4AA4C39317A43084F4E868B788464A57CD","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\site.webmanifest","303"
"589D0EABA9FF8801B718272C4C376514B22FE681C32F6C5F977A480ED5ED7E80","C:\Users\alexw\OneDrive\Documents\Waights garden care\README.md","76"
"589D0EABA9FF8801B718272C4C376514B22FE681C32F6C5F977A480ED5ED7E80","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\README.md","76"
"E8EA51A457E3CC5E40FF089C30D66F9B73ED151EF0E11C597A1433FD2830C976","C:\Users\alexw\OneDrive\Documents\Waights garden care\robots.txt","94"
"E8EA51A457E3CC5E40FF089C30D66F9B73ED151EF0E11C597A1433FD2830C976","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\robots.txt","94"
"2216DA0C37EA52C2D878F4525D17A6367ED695F14493783BF921291C3621DD8B","C:\Users\alexw\OneDrive\Documents\Waights garden care\sitemap.xml","788"
"2216DA0C37EA52C2D878F4525D17A6367ED695F14493783BF921291C3621DD8B","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\sitemap.xml","788"
"ACCAF9B857EEC38ED58150F11E629C253CA77D015E72D379CB69C2DC570BE39D","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\css\style.css.bak","37309"
"ACCAF9B857EEC38ED58150F11E629C253CA77D015E72D379CB69C2DC570BE39D","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\style.css.bak","37309"
"D9F7A23B909E983D7D868A657CFAF0E7EC3E15BA0F4F2243BE6486AB9BB898C7","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\css\styles.css","4597"
"D9F7A23B909E983D7D868A657CFAF0E7EC3E15BA0F4F2243BE6486AB9BB898C7","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\styles.css","4597"
"4B3D82421A2A80F084024C60F02FB0E7DEEBB2F4779CF6A1BA58A6C3E334C8B7","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\css\styles.css.bak","1823"
"4B3D82421A2A80F084024C60F02FB0E7DEEBB2F4779CF6A1BA58A6C3E334C8B7","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\styles.css.bak","1823"
"674C4A69BEAE9999A7447208AB25F96141533C68A63204EB8EDE401AEF117050","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\1000013103.jpg","368065"
"674C4A69BEAE9999A7447208AB25F96141533C68A63204EB8EDE401AEF117050","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\1000013103.jpg","368065"
"68DF86F497C7205FA9EBF1F21B54777AF22F1012F976BB32B1BE686BC0F0AD37","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\admin.js","5324"
"68DF86F497C7205FA9EBF1F21B54777AF22F1012F976BB32B1BE686BC0F0AD37","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\js\admin.js","5324"
"6DDAAF19C05908D8F3539018C50A4F6E8EC282DA0B546AECC1928C331E314D0C","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\banner.jpg","28"
"6DDAAF19C05908D8F3539018C50A4F6E8EC282DA0B546AECC1928C331E314D0C","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\banner.jpg","28"
"18E172A72D9610E82C2DDB202CB4989BFFC93566D39B884D04100E9BDEA2A485","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\banner.webp","26"
"18E172A72D9610E82C2DDB202CB4989BFFC93566D39B884D04100E9BDEA2A485","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\banner.webp","26"
"62C6DDBA7E1554C528FBB8A2513BEB45862BE88100215552775AB05B18D6695E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\[email]","28"
"62C6DDBA7E1554C528FBB8A2513BEB45862BE88100215552775AB05B18D6695E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\[email]","28"
"5A146CFF03241F51A5BA2CC8A7D6134031770F1F2B1DF7B462A88CBD898ECD82","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\[email]","29"
"5A146CFF03241F51A5BA2CC8A7D6134031770F1F2B1DF7B462A88CBD898ECD82","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\[email]","29"
"453EB3C72A89FB4AEB2A7D1CEE19B089326FD176B2B233D7693BE861403D3D14","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\contact.js","1429"
"453EB3C72A89FB4AEB2A7D1CEE19B089326FD176B2B233D7693BE861403D3D14","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\js\contact.js","1429"
"D5ECC89F12806EC211D7FD00994423580476E37C6DFD47B11E05DA1218D02C81","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\coverage.svg","879"
"D5ECC89F12806EC211D7FD00994423580476E37C6DFD47B11E05DA1218D02C81","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\img\coverage.svg","879"
"2D7EA3845CA1CECB6E2D09C6F8B43AC3689B12B2E97601EA5B21DC223FA90D45","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\ic-broom.svg","269"
"2D7EA3845CA1CECB6E2D09C6F8B43AC3689B12B2E97601EA5B21DC223FA90D45","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\img\ic-broom.svg","269"
"54E1EA7D1AF172E29F0FBCDD25BDEA77AFC388DC088500AD3CED703F6F8E5F2F","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\ic-chat.svg","279"
"54E1EA7D1AF172E29F0FBCDD25BDEA77AFC388DC088500AD3CED703F6F8E5F2F","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\ic-chat.svg","279"
"9288527BA76E01EBCD5345315F1A4D803DD353188B2C460D046F2552D3DE218C","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\ic-leaf.svg","274"
"9288527BA76E01EBCD5345315F1A4D803DD353188B2C460D046F2552D3DE218C","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\img\ic-leaf.svg","274"
"E182EDDFE85744B069D326DB6421E660FA0E5C8CF4781306AEA2ACCE15286693","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\ic-mower.svg","327"
"E182EDDFE85744B069D326DB6421E660FA0E5C8CF4781306AEA2ACCE15286693","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\img\ic-mower.svg","327"
"1450CE4632C3015898E7A40B7079F34D9012BA8A5CEBF38AF8A6D931E6EAFC2C","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\ic-recycle.svg","355"
"1450CE4632C3015898E7A40B7079F34D9012BA8A5CEBF38AF8A6D931E6EAFC2C","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\img\ic-recycle.svg","355"
"CEB89E25756FEFC02A24006C9A5D6DD43C9DC2B8E4293591D078F08C1E75BD18","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\ic-sparkle.svg","263"
"CEB89E25756FEFC02A24006C9A5D6DD43C9DC2B8E4293591D078F08C1E75BD18","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\ic-sparkle.svg","263"
"84EED74AC01637F1E387513C09EAB68DD2B37C6A7697979A4FB6142D86E8780E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\leaf-bg.svg","1784"
"84EED74AC01637F1E387513C09EAB68DD2B37C6A7697979A4FB6142D86E8780E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\leaf-bg.svg","1784"
"32C680F67D8B8A0A7E4E544AA1B0EFF7EC744C712455A2BC5CA48CF0D9A258AB","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\leaf-pattern.svg","559"
"32C680F67D8B8A0A7E4E544AA1B0EFF7EC744C712455A2BC5CA48CF0D9A258AB","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\img\leaf-pattern.svg","559"
"73992CC034E8E2B3D371AE996DD1ECDB9B68E3088EB2285B20FE1220B803BD1E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\main.js","2635"
"73992CC034E8E2B3D371AE996DD1ECDB9B68E3088EB2285B20FE1220B803BD1E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\js\main.js","2635"
"79261FAB5622A1DE9B659E5046978CDEBD894C02973E065692DE550F5B20484D","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\metrics.js","1237"
"79261FAB5622A1DE9B659E5046978CDEBD894C02973E065692DE550F5B20484D","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\js\metrics.js","1237"
"9E388FC53FDD65EC6F637E63FBE8F925753320D77B27963337C1F4B84D2A5E77","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\og-cover.jpg","43965"
"9E388FC53FDD65EC6F637E63FBE8F925753320D77B27963337C1F4B84D2A5E77","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\img\og-cover.jpg","43965"
"1C7224702E4268F32B5EF6EDC020A250F8EAC7682124B4B10F986EC63F4C6E0E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\og-image.jpg","43401"
"1C7224702E4268F32B5EF6EDC020A250F8EAC7682124B4B10F986EC63F4C6E0E","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\og-image.jpg","43401"
"7D9B35FAF64976A5E0F9E30F5DD9FA0321CDEFD2BDDE3263F6194B4475244140","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\perf.js","226"
"7D9B35FAF64976A5E0F9E30F5DD9FA0321CDEFD2BDDE3263F6194B4475244140","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\js\perf.js","226"
"746671787E67BA8E13EAA3F113EC45A8772489F6B60D886E9EF8E29C2C52E723","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\placeholder.svg","474"
"746671787E67BA8E13EAA3F113EC45A8772489F6B60D886E9EF8E29C2C52E723","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\placeholder.svg","474"
"281DB6B92F37536FB3C10A55DD0E6F0C587B7C7138EF2A4922F868EDD535E9ED","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\qr-homepage.svg","13408"
"281DB6B92F37536FB3C10A55DD0E6F0C587B7C7138EF2A4922F868EDD535E9ED","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\icons\qr-homepage.svg","13408"
"16E9C30B37EBD35A0A4437255DE5E464324BC44E9F9724D1DE5DEF99543FECA2","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\site.js","405"
"16E9C30B37EBD35A0A4437255DE5E464324BC44E9F9724D1DE5DEF99543FECA2","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\js\site.js","405"
"E670F3B9AE077C017456F84737FC8E31859870FAC76B7AA6B2429B9703D72CA7","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\favicons\wave-sep.svg","332"
"E670F3B9AE077C017456F84737FC8E31859870FAC76B7AA6B2429B9703D72CA7","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\wave-sep.svg","332"
