"SourceFile","Tag","Value","Normalized","DiskPath","Exists","Notes"
"assets/js/main.js","sw.register()","NOT FOUND","","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\js\main.js","YES",""
"index.html","href/src","./assets/css/style.css?v=1759506027","assets/css/style.css?v=1759506027","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\css\style.css?v=1759506027","NO",""
"index.html","href/src","./assets/css/style.css?v=2-144928>
  <link rel=","assets/css/style.css?v=2-144928>
  <link rel=","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\css\style.css?v=2-144928>
  <link rel=","NO",""
"index.html","href/src","./assets/css/style.css?v=2-144928>
  <meta property=","assets/css/style.css?v=2-144928>
  <meta property=","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\css\style.css?v=2-144928>
  <meta property=","NO",""
"index.html","href/src","./assets/images/placeholder.svg","assets/images/placeholder.svg","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\images\placeholder.svg","YES",""
"index.html","href/src","./assets/js/main.js?v=1759506027","assets/js/main.js?v=1759506027","C:\Users\alexw\OneDrive\Documents\Waights garden care\assets\js\main.js?v=1759506027","NO",""
"index.html","href/src","#about","#about",,"N/A (external/anchor)",""
"index.html","href/src","#book","#book",,"N/A (external/anchor)",""
"index.html","href/src","#book","#book",,"N/A (external/anchor)",""
"index.html","href/src","#book","#book",,"N/A (external/anchor)",""
"index.html","href/src","#contact","#contact",,"N/A (external/anchor)",""
"index.html","href/src","#contact","#contact",,"N/A (external/anchor)",""
"index.html","href/src","#faq","#faq",,"N/A (external/anchor)",""
"index.html","href/src","#home","#home",,"N/A (external/anchor)",""
"index.html","href/src","#how-it-works","#how-it-works",,"N/A (external/anchor)",""
"index.html","href/src","#services","#services",,"N/A (external/anchor)",""
"index.html","href/src","#services","#services",,"N/A (external/anchor)",""
"index.html","href/src","#testimonials","#testimonials",,"N/A (external/anchor)",""
"index.html","href/src","favicon.ico","favicon.ico","C:\Users\alexw\OneDrive\Documents\Waights garden care\favicon.ico","YES",""
"index.html","href/src","https://fonts.googleapis.com","https://fonts.googleapis.com",,"N/A (external/anchor)",""
"index.html","href/src","https://fonts.gstatic.com","https://fonts.gstatic.com",,"N/A (external/anchor)",""
"index.html","href/src","https://icon","https://icon",,"N/A (external/anchor)",""
"index.html","href/src","https://icon","https://icon",,"N/A (external/anchor)",""
"index.html","href/src","mailto:[email]?subject=Estimate%20request%20%E2%80%94%20Waights%20Garden%20Care&body=Hi%20Alex%2C%0A%0AI%E2%80%99d%20like%20an%20estimate.%0A%0AName%3A%0AAddress%20%28with%20postcode%29%3A%0ABundle%3A%20Quick%20Refresh%20%2F%20Garden%20Tidy%20%2F%20Seasonal%20Reset%0ALawn%20mower%20available%3A%20Yes%2FNo%0AGarden%20condition%20%28brief%29%3A%0APreferred%20days%2Ftimes%3A%0A%0AThanks%21","mailto:[email]?subject=Estimate%20request%20%E2%80%94%20Waights%20Garden%20Care&body=Hi%20Alex%2C%0A%0AI%E2%80%99d%20like%20an%20estimate.%0A%0AName%3A%0AAddress%20%28with%20postcode%29%3A%0ABundle%3A%20Quick%20Refresh%20%2F%20Garden%20Tidy%20%2F%20Seasonal%20Reset%0ALawn%20mower%20available%3A%20Yes%2FNo%0AGarden%20condition%20%28brief%29%3A%0APreferred%20days%2Ftimes%3A%0A%0AThanks%21",,"N/A (external/anchor)",""
"index.html","manifest","(none)","","","NO","No <link rel=""manifest"">"
"robots.txt","file","robots.txt","","C:\Users\alexw\OneDrive\Documents\Waights garden care\robots.txt","YES",""
"sitemap.xml","file","sitemap.xml","","C:\Users\alexw\OneDrive\Documents\Waights garden care\sitemap.xml","YES",""
"sitemap.xml","loc","https://aknak-ops.github.io/waights-garden-care/","(remote)","","N/A",""
"sitemap.xml","loc","https://aknak-ops.github.io/waights-garden-care/about/","(remote)","","N/A",""
"sitemap.xml","loc","https://aknak-ops.github.io/waights-garden-care/contact/","(remote)","","N/A",""
"sitemap.xml","loc","https://aknak-ops.github.io/waights-garden-care/faq/","(remote)","","N/A",""
"sitemap.xml","loc","https://aknak-ops.github.io/waights-garden-care/how-it-works/","(remote)","","N/A",""
"sitemap.xml","loc","https://aknak-ops.github.io/waights-garden-care/reviews/","(remote)","","N/A",""
"sitemap.xml","loc","https://aknak-ops.github.io/waights-garden-care/services/","(remote)","","N/A",""
"sw.js","service-worker","sw.js","sw.js","C:\Users\alexw\OneDrive\Documents\Waights garden care\sw.js","YES",""
